time,kafka_connect,risingwave,clickhouse,redpanda,malut_clone
18:28:09,349,186,216,75,167
18:28:13,415,186,212,75,167
18:28:16,561,186,266,75,167
18:28:19,472,186,260,278,167
18:28:23,472,186,278,278,167
18:28:27,472,186,274,278,167
18:28:30,472,186,277,278,167
18:28:34,473,186,272,278,167
18:28:37,473,186,278,278,167
18:28:41,473,186,296,278,167
18:28:45,473,186,307,278,167
18:28:48,473,186,365,278,167
18:28:51,473,186,340,278,167
18:28:55,473,186,350,278,167
18:28:58,474,186,350,280,167
18:29:02,473,186,348,280,167
18:29:05,473,186,359,280,167
18:29:08,474,186,353,280,167
18:29:12,474,186,361,280,167
18:29:15,474,186,353,280,167
18:29:18,474,186,377,280,167
18:29:22,474,186,372,280,167
18:29:26,474,186,423,280,167
18:29:29,474,186,390,280,167
18:29:32,474,186,388,280,167
18:29:36,516,186,382,280,173
18:29:39,528,186,385,290,173
18:29:43,789,186,383,322,174
18:29:46,904,186,384,361,174
18:29:49,953,186,398,425,174
18:29:53,1002,186,398,490,174
18:29:57,1114,186,409,568,174
18:30:01,1054,186,406,653,174
18:30:04,1044,186,464,711,174
18:30:08,1107,186,419,784,174
18:30:12,1058,186,433,863,174
18:30:15,1056,186,428,895,174
18:30:18,1046,186,436,895,174
18:30:22,1022,186,432,895,174
18:30:26,1078,186,425,895,174
18:30:29,1083,186,449,895,174
18:30:33,1264,186,441,895,174
18:30:37,1381,186,453,896,174
18:30:39,1676,186,453,896,174
18:30:43,1697,186,498,897,257
18:30:47,1697,186,458,897,177
18:30:50,1697,186,473,897,177
18:30:54,1697,186,458,897,177
18:30:58,1697,186,474,897,177
18:31:01,1697,186,463,897,177
18:31:05,1697,186,491,897,177
18:31:08,1697,186,484,897,177
18:31:11,1697,186,478,897,177
18:31:15,1697,186,489,897,177
18:31:18,1697,186,487,897,177
18:31:22,1697,186,524,897,177
18:31:25,1697,186,496,897,177
18:31:28,1697,186,498,897,177
18:31:32,1697,186,490,897,177
18:31:36,1697,205,500,897,177
18:31:39,1697,457,501,897,177
18:31:42,1697,1271,505,897,177
18:31:46,1697,2181,505,897,177
18:31:49,1697,2978,499,899,177
18:31:53,1697,3358,520,899,177
18:31:57,1697,3700,509,899,177
18:32:00,1697,4367,563,899,177
18:32:04,1697,4678,514,899,177
18:32:08,1697,4879,525,900,177
18:32:12,1697,4933,516,899,177
18:32:17,1697,4917,527,899,177
18:32:20,1697,5283,517,899,177
18:32:24,1697,5668,529,898,174
18:32:28,1697,6095,520,898,174
18:32:32,1691,6543,537,892,175
18:32:36,1678,6752,530,880,175
18:32:40,1678,6722,584,875,173
18:32:43,1678,6914,529,872,173
18:32:47,1678,6922,538,865,173
18:32:51,1678,6866,532,862,174
18:32:54,1678,7035,538,839,173
18:32:58,1678,6764,536,839,173
18:33:02,1678,6599,555,840,173
18:33:05,1678,6759,553,834,172
18:33:08,1678,6748,549,826,173
18:33:12,1676,6753,561,814,173
18:33:17,1673,6747,609,811,173
18:33:20,1674,6640,590,812,172
18:33:23,1670,6776,576,806,172
18:33:27,1655,6868,579,792,171
18:33:31,1637,6943,578,775,171
18:33:34,1630,6945,572,770,171
18:33:38,1618,7016,561,760,170
18:33:41,1613,7007,574,756,170
18:33:44,1613,6974,564,753,169
18:33:48,1608,6971,584,748,169
18:33:51,1598,6994,574,741,168
18:33:55,1599,6940,619,741,168
18:33:59,1586,7085,589,733,168
18:34:02,1563,7104,560,722,167
18:34:06,1563,7024,562,722,167
18:34:10,1554,7086,557,716,166
18:34:13,1541,7114,568,709,166
18:34:17,1541,7052,556,709,166
18:34:20,1541,7052,568,709,166
18:34:23,1541,6949,567,710,166
18:34:27,1541,6908,577,710,166
18:34:30,1541,6908,577,710,166
18:34:33,1541,6909,608,710,167
18:34:37,1541,6909,571,710,167
18:34:41,1541,6909,569,710,167
18:34:44,1528,7179,573,704,167
18:34:47,1514,7455,567,696,165
18:34:51,1513,7668,575,694,166
18:34:54,1511,7490,566,693,166
18:34:58,1511,7472,579,693,166
18:35:01,1511,7464,570,693,166
18:35:04,1511,7462,590,693,166
18:35:08,1511,7449,580,693,166
18:35:11,1514,7449,639,693,166
18:35:14,1514,7448,594,693,166
18:35:18,1515,7448,586,693,166
18:35:22,1514,7433,594,693,166
18:35:25,1514,7433,587,693,166
18:35:28,1514,7092,598,693,166
18:35:32,1514,7091,595,693,166
18:35:36,1515,7092,600,693,166
18:35:39,1515,7091,594,693,166
18:35:43,1515,7091,605,693,166
18:35:46,1516,7078,602,693,166
18:35:50,1516,7314,725,693,166
18:35:53,1516,7571,808,693,166
18:35:57,1516,7835,939,693,166
18:36:01,1510,7653,1142,690,165
18:36:04,1510,7835,828,690,165
18:36:08,1510,7795,875,690,165
18:36:11,1510,7660,898,690,165
18:36:14,1510,7421,676,690,165
18:36:18,1510,7370,668,690,165
18:36:22,1510,7346,678,690,166
18:36:25,1510,7211,663,690,166
18:36:28,1510,7213,717,690,166
18:36:32,1510,7214,687,690,166
18:36:35,1510,7213,673,690,166
18:36:38,1510,7213,671,690,166
18:36:42,1510,7214,664,690,166
18:36:46,1510,7214,673,690,166
18:36:49,1510,7213,670,690,166
18:36:53,1510,7216,674,690,166
18:36:57,1510,7217,670,690,166
18:37:00,1510,7216,677,690,166
18:37:03,1510,7216,667,690,166
18:37:07,1510,7215,732,690,166
18:37:11,1510,7216,675,690,166
18:37:14,1510,7216,682,690,166
18:37:17,1511,7214,677,690,166
18:37:21,1511,7216,676,690,166
18:37:24,1511,7216,683,690,166
18:37:28,1511,7216,676,690,166
18:37:31,1511,7215,687,690,166
18:37:34,1511,7216,679,690,166
18:37:38,1511,7217,685,690,166
18:37:41,1511,7217,677,690,166
18:37:45,1511,7216,750,690,166
18:37:48,1511,7218,688,690,166
18:37:52,1512,7218,678,690,166
18:37:55,1512,7218,682,690,166
18:37:58,1512,7215,679,690,166
18:38:02,1518,7216,688,690,166
18:38:05,1517,7215,683,691,166
18:38:09,1517,7566,698,691,166
18:38:12,1516,7772,691,691,166
18:38:16,1491,7792,682,679,164
18:38:20,1481,7712,670,671,163
18:38:23,1466,7716,724,662,163
18:38:27,1463,7680,668,660,162
18:38:30,1464,7599,672,660,162
18:38:33,1464,7599,672,660,164
18:38:37,1462,7572,660,658,265
18:38:41,1460,7462,673,656,251
18:38:44,1457,7418,666,654,245
18:38:47,1457,7410,670,654,268
18:38:51,1457,7401,661,654,268
18:38:54,1456,7396,672,653,268
18:38:58,1456,7386,667,653,268
18:39:01,1456,7380,703,652,268
18:39:04,1455,7369,683,652,268
18:39:08,1471,7370,671,653,248
18:39:12,1488,7355,691,664,241
18:39:15,1556,7352,691,667,240
18:39:19,1599,7301,696,688,240
18:39:22,1602,7322,738,692,238
18:39:26,1611,7250,718,694,238
18:39:30,1629,7251,747,695,238
18:39:33,1671,7174,711,698,239
18:39:37,1683,7201,691,706,239
18:39:41,1722,7172,746,703,238
18:39:44,1723,7242,698,693,238
18:39:48,1718,7255,748,689,236
18:39:51,1712,7244,741,688,239
18:39:54,1710,7176,722,691,241
18:39:58,1717,7193,722,688,241
18:40:02,1707,7221,715,684,239
18:40:05,1701,7195,702,685,239
18:40:09,1701,6985,678,688,241
18:40:12,1722,7100,692,691,243
18:40:16,1689,7134,682,685,241
18:40:20,1683,7134,722,680,240
18:40:23,1685,7063,675,681,239
18:40:27,1686,6982,711,682,240
18:40:31,1517,6932,681,686,242
18:40:34,1625,7019,710,696,247
18:40:37,1636,6940,711,695,246
18:40:41,1657,6864,709,696,247
18:40:44,1734,6972,749,695,247
18:40:48,1842,6895,749,690,249
18:40:52,1898,6760,715,687,251
18:40:55,1940,6812,720,686,253
18:40:59,1963,6742,790,680,252
18:41:03,1997,6704,715,684,252
18:41:07,2000,6615,730,685,252
18:41:10,1993,6632,747,684,250
18:41:14,1992,6605,720,682,247
18:41:18,1994,6590,720,681,246
18:41:22,2000,6578,723,680,246
18:41:25,2004,6587,698,680,246
18:41:30,2002,6584,725,678,244
18:41:33,2002,6646,701,677,246
18:41:37,2002,6590,758,675,245
18:41:41,2007,6498,743,676,245
18:41:45,2021,6569,715,678,248
18:41:49,2028,6563,743,677,249
18:41:53,2028,6576,732,677,252
18:41:56,2042,6580,727,677,253
18:42:00,2046,6602,762,678,254
18:42:04,2045,6595,722,681,256
18:42:07,2044,6575,740,682,257
18:42:11,2044,6579,764,681,258
18:42:14,2045,6542,756,684,259
18:42:18,2043,6633,750,685,260
18:42:22,2043,6623,743,686,259
18:42:25,2043,6590,734,688,262
18:42:29,2043,6617,745,688,261
18:42:33,2044,6585,755,688,263
18:42:37,2044,6520,772,690,265
18:42:40,2045,6505,741,692,264
18:42:45,2046,6557,728,694,263
18:42:49,2046,6557,764,697,264
18:42:53,2049,6523,736,699,265
18:42:56,2051,6491,783,702,265
18:43:00,2052,6490,788,706,266
18:43:04,2055,6503,754,712,268
18:43:07,2056,6501,759,712,268
18:43:11,2056,6510,791,712,270
18:43:14,2056,6391,746,712,271
18:43:18,2057,6372,758,713,271
18:43:21,2059,6382,770,714,272
18:43:25,2061,6520,752,712,271
18:43:28,2060,6449,749,714,271
18:43:32,2063,6480,814,714,272
18:43:35,2063,6584,793,714,272
18:43:39,2066,6590,821,712,270
18:43:43,2079,6568,772,710,265
18:43:46,2088,6501,763,711,266
18:43:50,2088,6415,817,711,269
18:43:54,2110,6560,762,709,267
18:43:57,2120,6540,755,708,268
18:44:01,2164,6586,748,699,265
18:44:04,2178,6555,754,697,263
18:44:09,1646,6637,733,697,265
18:44:13,1646,6689,810,697,265
18:44:16,1647,6644,751,697,265
18:44:20,1646,6676,791,697,264
18:44:24,1647,6660,754,697,264
18:44:28,1647,6780,789,700,263
18:44:31,1648,6801,805,701,261
18:44:35,1648,6926,759,702,259
18:44:38,1648,6886,788,702,256
18:44:42,1648,6580,772,704,256
18:44:45,1650,6660,789,706,256
18:44:49,1652,6647,785,708,256
18:44:53,1653,6675,841,709,254
18:44:57,1661,6675,786,709,252
18:45:01,1674,6724,802,709,252
18:45:04,1673,6834,807,708,250
18:45:08,1673,6834,807,708,249
18:45:12,1690,6719,818,709,249
18:45:16,1700,6875,793,708,249
18:45:20,1712,6900,835,709,215
18:45:25,1731,7002,799,708,215
18:45:30,1754,6797,820,708,215
18:45:33,1810,6680,833,708,215
18:45:37,1840,6793,774,708,215
18:45:40,1840,6659,772,708,215
18:45:44,1840,6628,775,708,215
18:45:47,1840,6565,772,708,215
18:45:50,1840,6711,766,707,215
18:45:55,1840,6724,763,706,215
18:45:59,1840,6646,762,706,215
18:46:02,1840,6608,763,706,215
18:46:06,1840,6720,763,704,215
18:46:09,1840,6743,756,703,215
18:46:13,1840,6724,818,704,215
18:46:16,1840,6718,769,704,215
18:46:20,1839,6827,768,702,215
18:46:24,1839,6830,765,702,215
18:46:28,1839,6892,763,704,214
